fghj,117
Usuario: Celia,150
Usuario: rio,114
Usuario: rio,57
Usuario: asdf,117
Usuario: asdf,58
Usuario: asdf,29
Usuario: del,172
Usuario: del,86
Usuario: del,43
Usuario: jeimmy,10000
Usuario: jeimmy,5000
Usuario: jeimmy,2500
Usuario: 20,20000
Usuario: 20,10000
Usuario: 20,20
Usuario: 20,40
Usuario: 20,40
Usuario: 20,80
Usuario: 20,80
Usuario: 20,160
Usuario: 20,160
Usuario: 20,320
Usuario: 20,640
Usuario: 20,1280
Usuario: 20,2560
Usuario: 20,5120
Usuario: 20,10240
Usuario: 20,20480
Usuario: 20,40960
Usuario: 20,81920
Usuario: 20,163840
Usuario: 20,327680
Usuario: 20,655360
Usuario: 20,1310720
Usuario: 20,2621440
Usuario: 20,5242880
Usuario: 20,10485760
Usuario: 20,20971520
Usuario: 20,41943040
Usuario: 20,83886080
Usuario: 20,167772160
Usuario: 20,335544320
Usuario: 20,671088640
Usuario: 20,1342177280
Usuario: 20,-1610612736
Usuario: 20,-1610612736
Usuario: 20,1073741824
Usuario: 20,-2147483648
Usuario: 20,-2147483648
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 20,0
Usuario: 1,1
Usuario: 1,2
Usuario: 1,2
Usuario: 1,4
Usuario: 1,4
Usuario: 1,8
Usuario: 1,8
Usuario: 1,16
Usuario: 1,16
Usuario: 1,32
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,1
Usuario: 2,1
Usuario: 2,0
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,4
Usuario: 2,4
Usuario: 2,8
Usuario: 2,8
Usuario: 2,4
Usuario: 2,4
Usuario: 2,2
Usuario: 2,2
Usuario: 2,1
Usuario: 2,1
Usuario: 2,0
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,25600
Usuario: 2,25600
Usuario: 2,22
Usuario: 2,11
Usuario: 22,22
Usuario: 22,22
Usuario: 2,2
Usuario: 2,2
Usuario: 2,4
Usuario: 2,4
Usuario: 2,8
Usuario: 2,2
Usuario: 2,1
Usuario: 2,0
Usuario: 2,200
Usuario: 2,800
Usuario: 2,200
Usuario: 2,200
Usuario: 2,100
Usuario: 2,50
Usuario: 2,50
Usuario: 2,100
Usuario: 2,200
Usuario: 2,200
Usuario: 2,100
Usuario: 2,50
Usuario: 2,25
Usuario: 2,25
Usuario: 2,75
Usuario: 2,225
Usuario: 2,225
Usuario: 2,2025
Usuario: 2,200
Usuario: 2,200
Usuario: 2,200
Usuario: 2,100
Usuario: 2,100
Usuario: 2,100
Usuario: 2,100
Usuario: 2,50
Usuario: 2,50
Usuario: 2,50
Usuario: 2,50
Usuario: 2,150
Usuario: 2,150
Usuario: 2,150
Usuario: 2,150
Usuario: 2,450
Usuario: 2,450
Usuario: 2,450
Usuario: 2,225
Usuario: 2,225
Usuario: 2,225
Usuario: 2,112
Usuario: 2,22
Usuario: 2,22
Usuario: 2,22
Usuario: 2,66
Usuario: 2,66
Usuario: 2,66
Usuario: 2,66
Usuario: 2,33
Usuario: 2,33
Usuario: 2,33
Usuario: 2,33
Usuario: 2,99
Usuario: 2,99
Usuario: 2,99
Usuario: 2,99
Usuario: 2,49
Usuario: 2,49
Usuario: 2,49
Usuario: 2,49
Usuario: 2,24
Usuario: 2,24
Usuario: 2,24
Usuario: 2,24
Usuario: 2,12
Usuario: 2,22
Usuario: 2,22
Usuario: 2,22
Usuario: 2,11
Usuario: 2,11
Usuario: 2,11
Usuario: 2,11
Usuario: 2,5
Usuario: 2,5
Usuario: 2,5
Usuario: 2,5
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,2
Usuario: 2,1
Usuario: 2,1
Usuario: 2,1
Usuario: 2,1
Usuario: 2,0
Usuario: 2,22222
Usuario: 2,22222
Usuario: 2,22222
Usuario: 2,11111
Usuario: 2,11111
Usuario: 2,11111
Usuario: 2,5555
Usuario: 2,5555
Usuario: 2,5555
Usuario: 2,2777
Usuario: 2,2777
Usuario: 2,2777
